cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_1882,2,terminal,6,10,2,6,1882
cell_1883,2,terminal,6,10,2,6,1883
cell_1884,2,terminal,6,10,2,6,1884
cell_1885,2,terminal,6,10,2,6,1885
cell_1886,2,terminal,6,10,2,6,1886
cell_1887,2,terminal,6,10,2,6,1887
cell_1888,2,terminal,6,10,2,6,1888
cell_1889,2,terminal,6,10,2,6,1889
cell_1890,2,terminal,6,10,2,6,1890
cell_1891,2,terminal,6,10,2,6,1891
cell_1892,2,terminal,6,10,2,5,1892
cell_1893,2,terminal,6,10,2,6,1893
cell_1894,2,terminal,6,10,2,6,1894
cell_1895,2,terminal,6,10,2,6,1895
cell_1896,2,terminal,6,10,2,6,1896
cell_1897,2,terminal,6,10,2,6,1897
cell_1898,2,terminal,6,10,2,6,1898
cell_1899,2,terminal,6,10,2,6,1899
cell_1900,2,terminal,6,10,2,6,1900
cell_1901,2,terminal,6,10,2,6,1901
cell_1902,2,terminal,6,10,2,6,1902
cell_1903,2,terminal,6,10,2,6,1903
cell_1904,2,terminal,6,10,2,6,1904
cell_1905,2,terminal,6,10,2,6,1905
cell_1906,2,terminal,6,10,2,6,1906
cell_1907,2,terminal,6,10,2,6,1907
cell_1908,2,terminal,6,10,2,6,1908
cell_1909,2,terminal,6,10,2,6,1909
cell_1910,2,terminal,6,10,2,6,1910
cell_1911,2,terminal,6,10,2,6,1911
cell_1912,2,terminal,6,10,2,6,1912
cell_1913,2,terminal,6,10,2,6,1913
cell_1914,2,terminal,6,10,2,6,1914
cell_1915,2,terminal,6,10,2,6,1915
cell_1916,2,terminal,6,10,2,6,1916
cell_1917,2,terminal,6,10,2,6,1917
cell_1918,2,terminal,6,10,2,6,1918
cell_1919,2,terminal,6,10,2,6,1919
cell_1920,2,terminal,6,10,2,6,1920
cell_1921,2,terminal,6,10,2,6,1921
cell_1922,2,terminal,6,10,2,6,1922
cell_1923,2,terminal,6,10,2,6,1923
cell_1924,2,terminal,6,10,2,6,1924
cell_1925,2,terminal,6,10,2,5,1925
cell_1926,2,terminal,6,10,2,6,1926
cell_1927,2,terminal,6,10,2,6,1927
cell_1928,2,terminal,6,10,2,6,1928
cell_1929,2,terminal,6,10,2,6,1929
cell_1930,2,terminal,6,10,2,6,1930
cell_1931,2,terminal,6,10,2,6,1931
cell_1932,2,terminal,6,10,2,6,1932
cell_1933,2,terminal,6,10,2,6,1933
cell_1934,2,terminal,6,10,2,6,1934
cell_1935,2,terminal,6,10,2,6,1935
cell_1936,2,terminal,6,10,2,6,1936
cell_1937,2,terminal,6,10,2,6,1937
cell_1938,2,terminal,6,10,2,6,1938
cell_1939,2,terminal,6,10,2,5,1939
cell_1940,10,internal_or_root,5,8,10,4,1940
cell_1941,2,terminal,6,10,2,6,1941
cell_1942,2,terminal,6,10,2,6,1942
cell_1943,2,terminal,6,10,2,6,1943
cell_1944,2,terminal,6,10,2,5,1944
cell_1945,2,terminal,6,10,2,6,1945
cell_1946,2,terminal,6,10,2,6,1946
cell_1947,2,terminal,6,10,2,6,1947
cell_1948,2,terminal,6,10,2,6,1948
cell_1949,2,terminal,6,10,2,6,1949
cell_1950,2,terminal,6,10,2,6,1950
cell_1951,2,terminal,6,10,2,6,1951
cell_1952,2,terminal,6,10,2,6,1952
cell_1953,2,terminal,6,10,2,6,1953
cell_1954,2,terminal,6,10,2,6,1954
cell_1955,2,terminal,6,10,2,6,1955
cell_1956,2,terminal,6,10,2,6,1956
cell_1957,2,terminal,6,10,2,6,1957
cell_1958,2,terminal,6,10,2,6,1958
cell_1959,2,terminal,6,10,2,6,1959
cell_1960,2,terminal,6,10,2,6,1960
cell_1961,2,terminal,6,10,2,6,1961
cell_1962,2,terminal,6,10,2,6,1962
cell_1963,2,terminal,6,10,2,6,1963
cell_1964,2,terminal,6,10,2,6,1964
cell_1965,2,terminal,6,10,2,6,1965
cell_1966,2,terminal,6,10,2,6,1966
cell_1967,2,terminal,6,10,2,6,1967
cell_1968,2,terminal,6,10,2,6,1968
cell_1969,2,terminal,6,10,2,6,1969
cell_1970,2,terminal,6,10,2,5,1970
cell_1971,2,terminal,6,10,2,6,1971
cell_1972,2,terminal,6,10,2,6,1972
cell_1973,2,terminal,6,10,2,6,1973
cell_1974,2,terminal,6,10,2,6,1974
cell_1975,2,terminal,6,10,2,6,1975
cell_1976,2,terminal,6,10,2,6,1976
cell_1977,2,terminal,6,10,2,6,1977
cell_1978,2,terminal,6,10,2,6,1978
cell_1979,2,terminal,6,10,2,5,1979
cell_1980,10,internal_or_root,5,8,10,4,1980
cell_1981,2,terminal,6,10,2,6,1981
cell_1982,2,terminal,6,10,2,6,1982
cell_1983,2,terminal,6,10,2,6,1983
cell_1984,2,terminal,6,10,2,6,1984
cell_1985,2,terminal,6,10,2,6,1985
cell_1986,2,terminal,6,10,2,6,1986
cell_1987,2,terminal,6,10,2,6,1987
cell_1988,2,terminal,6,10,2,6,1988
cell_1989,10,internal_or_root,5,8,10,4,1989
cell_1990,2,terminal,6,10,2,5,1990
cell_1991,2,terminal,6,10,2,5,1991
cell_1992,2,terminal,6,10,2,5,1992
cell_1993,2,terminal,6,10,2,6,1993
cell_1994,10,internal_or_root,5,8,10,4,1994
cell_1995,2,terminal,6,10,2,6,1995
cell_1996,2,terminal,6,10,2,5,1996
cell_1997,2,terminal,6,10,2,6,1997
cell_1998,2,terminal,6,10,2,6,1998
cell_1999,2,terminal,6,10,2,6,1999
cell_2000,2,terminal,6,10,2,6,2000
cell_2001,2,terminal,6,10,2,6,2001
cell_2002,2,terminal,6,10,2,6,2002
cell_2003,2,terminal,6,10,2,6,2003
cell_2004,2,terminal,6,10,2,6,2004
cell_2005,10,internal_or_root,5,8,10,4,2005
cell_2006,2,terminal,6,10,2,5,2006
cell_2007,2,terminal,6,10,2,6,2007
cell_2008,2,terminal,6,10,2,6,2008
cell_2009,2,terminal,6,10,2,5,2009
cell_2010,2,terminal,6,10,2,6,2010
cell_2011,2,terminal,6,10,2,5,2011
cell_2012,2,terminal,6,10,2,6,2012
cell_2013,2,terminal,6,10,2,6,2013
cell_2014,2,terminal,6,10,2,5,2014
cell_2015,2,terminal,6,10,2,6,2015
cell_2016,2,terminal,6,10,2,6,2016
cell_2017,2,terminal,6,10,2,6,2017
cell_2018,2,terminal,6,10,2,6,2018
cell_2019,2,terminal,6,10,2,6,2019
cell_2020,2,terminal,6,10,2,6,2020
cell_2021,2,terminal,6,10,2,6,2021
cell_2022,2,terminal,6,10,2,6,2022
cell_2023,2,terminal,6,10,2,6,2023
cell_2024,2,terminal,6,10,2,6,2024
cell_2025,2,terminal,6,10,2,6,2025
cell_2026,2,terminal,6,10,2,6,2026
cell_2027,2,terminal,6,10,2,6,2027
cell_2028,2,terminal,6,10,2,6,2028
cell_2029,2,terminal,6,10,2,6,2029
cell_2030,2,terminal,6,10,2,6,2030
cell_2031,2,terminal,6,10,2,6,2031
cell_2032,2,terminal,6,10,2,6,2032
cell_2033,2,terminal,6,10,2,6,2033
cell_2034,2,terminal,6,10,2,6,2034
cell_2035,2,terminal,6,10,2,6,2035
cell_2036,2,terminal,6,10,2,6,2036
cell_2037,2,terminal,6,10,2,6,2037
cell_2038,2,terminal,6,10,2,6,2038
cell_2039,2,terminal,6,10,2,6,2039
cell_2040,2,terminal,6,10,2,6,2040
cell_2041,2,terminal,6,10,2,6,2041
cell_2042,2,terminal,6,10,2,6,2042
cell_2043,2,terminal,6,10,2,6,2043
cell_2044,2,terminal,6,10,2,6,2044
cell_2045,2,terminal,6,10,2,6,2045
cell_2046,2,terminal,6,10,2,6,2046
cell_2047,2,terminal,6,10,2,6,2047
cell_2048,2,terminal,6,10,2,6,2048
